Date,Open($),High($),Low($),Close ($),VWAP($),Change($),Change(%),Volume,Trade_Value,#Trades
"Mar 24, 2023 12:00 AM",158.86,160.34,157.85,160.25,159.268,1.32,0.831,59256343,9465790440,518290
"Mar 23, 2023 12:00 AM",158.83,161.55,157.68,158.93,159.52,1.1,0.697,67622060,10927990500,615173
"Mar 22, 2023 12:00 AM",159.3,162.14,157.81,157.83,159.633,-1.45,-0.91,75701811,12085949100,657823
"Mar 21, 2023 12:00 AM",157.32,159.4,156.54,159.28,158.36,1.88,1.194,73938285,11705010400,592120
"Mar 20, 2023 12:00 AM",155.07,157.82,154.15,157.4,156.626,2.4,1.548,73641415,11531445800,629237
"Mar 17, 2023 12:00 AM",156.08,156.74,154.28,155,155.336,-0.85,-0.545,98944633,15379200500,617073
"Mar 16, 2023 12:00 AM",152.16,156.46,151.64,155.85,154.815,2.86,1.869,76254419,11802459300,676755
"Mar 15, 2023 12:00 AM",151.19,153.245,149.92,152.99,151.784,0.4,0.262,77167866,11711058400,703729
"Mar 14, 2023 12:00 AM",151.28,153.4,150.1,152.59,152.105,2.12,1.409,73695893,11216669000,566208
"Mar 13, 2023 12:00 AM",147.805,153.14,147.7,150.47,151.194,1.97,1.327,84457122,12761988700,761052
"Mar 10, 2023 12:00 AM",150.21,150.94,147.61,148.5,149.026,-2.09,-1.388,68572400,10219682100,612257
"Mar 9, 2023 12:00 AM",153.559,154.535,150.225,150.59,152.424,-2.28,-1.491,53833582,8206744920,481550
"Mar 8, 2023 12:00 AM",152.81,153.47,151.83,152.87,152.69,1.27,0.838,47204791,7206896430,405868
"Mar 7, 2023 12:00 AM",153.7,154.03,151.13,151.6,152.247,-2.23,-1.45,56182028,8553839950,497690
"Mar 6, 2023 12:00 AM",153.785,156.3,153.46,153.83,154.674,2.8,1.854,87558028,13534945000,692294
"Mar 3, 2023 12:00 AM",148.045,151.11,147.33,151.03,150.065,5.12,3.509,70732297,10609700300,559232
"Mar 2, 2023 12:00 AM",144.38,146.71,143.9,145.91,145.186,0.6,0.413,52279761,7645819920,413996
"Mar 1, 2023 12:00 AM",146.83,147.229,145.01,145.31,145.816,-2.1,-1.425,55478991,8091007450,462028
"Feb 28, 2023 12:00 AM",147.05,149.08,146.83,147.41,147.781,-0.51,-0.345,50546998,7472129110,384720
"Feb 27, 2023 12:00 AM",147.71,149.17,147.45,147.92,148.128,1.21,0.825,44998470,6664152970,418313
"Feb 24, 2023 12:00 AM",147.11,147.19,145.72,146.71,146.364,-2.69,-1.801,55469606,8118503560,472746
"Feb 23, 2023 12:00 AM",150.09,150.34,147.24,149.4,148.849,0.49,0.329,48394249,7201709580,425843
"Feb 22, 2023 12:00 AM",148.87,149.95,147.16,148.91,148.537,0.43,0.29,51011305,7591853660,430701
"Feb 21, 2023 12:00 AM",150.2,151.3,148.405,148.48,149.333,-4.07,-2.668,58867230,9666252790,509584
"Feb 17, 2023 12:00 AM",152.35,153,150.85,152.55,152.042,-1.16,-0.755,59144118,8999060290,469275
"Feb 16, 2023 12:00 AM",153.51,156.33,153.348,153.71,154.747,-1.62,-1.043,68167942,10545252900,517277
"Feb 15, 2023 12:00 AM",153.11,155.5,152.88,155.33,154.522,2.13,1.39,65669252,10141924000,521330
"Feb 14, 2023 12:00 AM",152.12,153.77,150.86,153.2,152.548,-0.65,-0.422,61707573,9415474670,529274
"Feb 13, 2023 12:00 AM",150.952,154.26,150.92,153.85,153.237,2.84,1.881,62199013,9529020040,506788
"Feb 10, 2023 12:00 AM",149.46,151.34,149.22,151.01,150.43,0.14,0.093,57450708,8655962460,443744
"Feb 9, 2023 12:00 AM",153.775,154.33,150.42,150.87,152.26,-1.05,-0.691,56007143,8533555730,472334
"Feb 8, 2023 12:00 AM",153.88,154.58,151.168,151.92,152.341,-2.73,-1.765,64120079,9772265270,524761
"Feb 7, 2023 12:00 AM",150.64,155.23,150.64,154.65,153.507,2.92,1.924,83322551,12778246700,662156
"Feb 6, 2023 12:00 AM",152.575,153.1,150.78,151.73,151.998,-2.77,-1.793,69858306,10629508200,584107
"Feb 3, 2023 12:00 AM",148.03,157.38,147.83,154.5,154.447,3.68,2.44,154357337,23776662800,1142329
"Feb 2, 2023 12:00 AM",148.9,151.18,148.17,150.82,149.371,5.39,3.706,118338980,17659078300,996661
"Feb 1, 2023 12:00 AM",143.97,146.61,141.32,145.43,143.897,1.14,0.79,77663633,11170254000,693679
"Jan 31, 2023 12:00 AM",142.7,144.34,142.28,144.29,143.67,1.29,0.902,65874459,9461472680,468535
"Jan 30, 2023 12:00 AM",144.955,145.55,142.85,143,143.623,-2.93,-2.008,64015274,9194050190,551376
"Jan 27, 2023 12:00 AM",143.155,147.23,143.08,145.93,145.821,1.97,1.368,70555843,10289441700,560314
"Jan 26, 2023 12:00 AM",143.17,144.25,141.9,143.96,143.338,2.1,1.48,54105068,7754739450,472449
"Jan 25, 2023 12:00 AM",140.89,142.43,138.81,141.86,140.73,-0.67,-0.47,65799349,9261102370,536907
"Jan 24, 2023 12:00 AM",140.305,143.16,140.3,142.53,142.164,1.42,1.006,66435142,9435536310,499030
"Jan 23, 2023 12:00 AM",138.12,143.315,137.9,141.11,141.229,3.24,2.35,81760313,11573432700,719471
"Jan 20, 2023 12:00 AM",135.28,138.02,134.22,137.87,136.397,2.6,1.922,80223626,10938017300,552527
"Jan 19, 2023 12:00 AM",134.08,136.25,133.77,135.27,134.969,0.06,0.044,58280413,7866964460,493875
"Jan 18, 2023 12:00 AM",136.815,138.61,135.03,135.21,136.309,-0.73,-0.537,69672800,9499202110,578671
"Jan 17, 2023 12:00 AM",134.83,137.29,134.13,135.94,135.763,1.18,0.876,63646627,8638194870,596002
"Jan 13, 2023 12:00 AM",132.03,134.92,131.66,134.76,133.696,1.35,1.012,57809719,7726019960,537680
"Jan 12, 2023 12:00 AM",133.88,134.26,131.44,133.41,133.148,-0.08,-0.06,71379648,9503552130,635564
"Jan 11, 2023 12:00 AM",131.25,133.51,130.46,133.49,132.332,2.76,2.111,69458949,9194837480,561600
"Jan 10, 2023 12:00 AM",130.26,131.264,128.12,130.73,129.811,0.58,0.446,63896155,8293774420,555327
"Jan 9, 2023 12:00 AM",130.465,133.41,129.89,130.15,131.601,0.53,0.409,70790813,9323064590,645643
"Jan 6, 2023 12:00 AM",126.01,130.29,124.89,129.62,128.262,4.6,3.679,87754715,11246836100,711869
"Jan 5, 2023 12:00 AM",127.13,127.77,124.76,125.02,126.043,-1.34,-1.06,80962708,10236572900,665807
"Jan 4, 2023 12:00 AM",126.89,128.656,125.08,126.36,126.631,1.29,1.031,89113633,11282679900,770756
"Jan 3, 2023 12:00 AM",130.28,130.9,124.17,125.07,125.656,-4.86,-3.74,112117471,14087909100,1021450
"Dec 30, 2022 12:00 AM",128.41,129.95,127.43,129.93,128.806,0.32,0.247,77034209,9919743570,593026
"Dec 29, 2022 12:00 AM",127.99,130.481,127.73,129.61,129.508,3.57,2.832,75703710,9796473380,644650
"Dec 28, 2022 12:00 AM",129.67,131.028,125.87,126.04,127.567,-3.99,-3.069,85438391,10905097600,762849
"Dec 27, 2022 12:00 AM",131.38,131.41,128.72,130.03,129.914,-1.83,-1.388,69007830,9013306370,608517
"Dec 23, 2022 12:00 AM",130.92,132.415,129.64,131.86,131.138,-0.37,-0.28,63814893,8367668840,541784
"Dec 22, 2022 12:00 AM",134.352,134.56,130.3,132.23,131.848,-3.22,-2.377,77852108,10281769900,643610
"Dec 21, 2022 12:00 AM",132.98,136.81,132.75,135.45,135.302,3.15,2.381,85927993,11626215100,589174
"Dec 20, 2022 12:00 AM",131.39,133.25,129.89,132.3,131.835,-0.07,-0.053,77432819,10242882300,641372
"Dec 19, 2022 12:00 AM",135.11,135.2,131.32,132.37,132.434,-2.14,-1.591,79592614,10540292700,706078
"Dec 16, 2022 12:00 AM",136.685,137.65,133.73,134.51,134.946,-1.99,-1.458,160156900,21603668300,821724
"Dec 15, 2022 12:00 AM",141.11,141.8,136.025,136.5,137.566,-6.71,-4.685,98931907,13608294500,879633
"Dec 14, 2022 12:00 AM",145.35,146.655,141.16,143.21,144.165,-2.26,-1.554,82291182,11896922700,598208
"Dec 13, 2022 12:00 AM",149.5,149.969,144.24,145.47,146.497,0.98,0.678,93886161,13772608000,706795
"Dec 12, 2022 12:00 AM",142.7,144.5,141.06,144.49,143.09,2.33,1.639,70462654,10074811400,492877
"Dec 9, 2022 12:00 AM",142.34,145.57,140.9,142.16,143.219,-0.49,-0.343,76097011,10896800400,530434
"Dec 8, 2022 12:00 AM",142.36,143.52,141.1,142.65,142.51,1.71,1.213,62128338,8852875710,456457
"Dec 7, 2022 12:00 AM",142.19,143.37,140,140.94,141.135,-1.97,-1.378,69721094,9840694100,565738
"Dec 6, 2022 12:00 AM",147.075,147.3,141.92,142.91,143.746,-3.72,-2.537,64727186,9305757160,537644
"Dec 5, 2022 12:00 AM",147.77,150.92,145.77,146.63,147.627,-1.18,-0.798,68826442,10167544000,586965
"Dec 2, 2022 12:00 AM",145.96,148,145.65,147.81,146.897,-0.5,-0.337,65447446,9621532720,464837
"Dec 1, 2022 12:00 AM",148.21,149.13,146.61,148.31,148.055,0.28,0.189,71250416,10550264500,526487
"Nov 30, 2022 12:00 AM",141.395,148.72,140.55,148.03,145.166,6.86,4.859,111380880,16240811300,708118
"Nov 29, 2022 12:00 AM",144.29,144.81,140.355,141.17,142.005,-3.05,-2.115,83763803,11896537300,713690
"Nov 28, 2022 12:00 AM",145.14,146.64,143.38,144.22,144.756,-3.89,-2.626,69346522,10042619300,614495
"Nov 25, 2022 12:00 AM",148.305,148.88,147.12,148.11,148.114,-2.96,-1.959,35195860,5215842290,319761
"Nov 23, 2022 12:00 AM",149.45,151.83,149.34,151.07,150.809,0.89,0.593,58301395,8789778610,444662
"Nov 22, 2022 12:00 AM",148.13,150.42,146.925,150.18,149.205,2.17,1.466,51804132,7727447400,405462
"Nov 21, 2022 12:00 AM",150.16,150.37,147.715,148.01,148.452,-3.28,-2.168,58724070,8717248740,504956
"Nov 18, 2022 12:00 AM",152.305,152.7,149.97,151.29,151.18,0.57,0.378,74829573,11312027400,514372
"Nov 17, 2022 12:00 AM",146.43,151.48,146.15,150.72,149.741,1.93,1.297,80389400,12041186800,563929
"Nov 16, 2022 12:00 AM",149.13,149.87,147.29,148.79,148.609,-1.25,-0.833,64218266,9544633460,472700
"Nov 15, 2022 12:00 AM",152.215,153.59,148.561,150.04,151.206,1.76,1.187,89868332,13583589500,704029
"Nov 14, 2022 12:00 AM",148.97,150.28,147.43,148.28,148.701,-1.42,-0.949,73374114,10909881100,576667
"Nov 11, 2022 12:00 AM",145.82,150.01,144.37,149.7,148.226,2.83,1.927,93979665,13921608800,743078
"Nov 10, 2022 12:00 AM",141.24,146.87,139.5,146.87,144.332,12,8.897,118854028,17128178600,875555
"Nov 9, 2022 12:00 AM",138.5,138.55,134.593,134.87,135.941,-4.63,-3.319,74917794,10185273600,633687
"Nov 8, 2022 12:00 AM",140.41,141.43,137.49,139.5,139.551,0.58,0.418,89908477,12619321700,637760
"Nov 7, 2022 12:00 AM",137.11,139.145,135.671,138.92,137.508,0.54,0.39,83374628,11456588600,715272
"Nov 4, 2022 12:00 AM",142.09,142.67,134.38,138.38,137.25,-0.5,-0.36,140814796,19317169200,1162210
"Nov 3, 2022 12:00 AM",142.06,142.8,138.75,138.88,140.058,-6.15,-4.241,97918516,13716053700,885643
"Nov 2, 2022 12:00 AM",148.945,152.17,145,145.03,148.151,-5.62,-3.731,93604623,13867646400,825955
"Nov 1, 2022 12:00 AM",155.08,155.45,149.13,150.65,150.92,-2.69,-1.754,80379345,12131669900,655593
"Oct 31, 2022 12:00 AM",153.155,154.24,151.92,153.34,153.246,-2.4,-1.541,97943171,15010289600,727377
"Oct 28, 2022 12:00 AM",148.2,157.5,147.82,155.74,154.576,10.94,7.555,164762371,25432451600,1228580
"Oct 27, 2022 12:00 AM",148.07,149.046,144.13,144.8,145.254,-4.55,-3.047,109180150,15852687100,944329
"Oct 26, 2022 12:00 AM",150.96,151.99,148.04,149.35,149.985,-2.99,-1.963,88436172,13264039400,695079
"Oct 25, 2022 12:00 AM",150.09,152.49,149.36,152.34,151.46,2.89,1.934,74732290,11314378500,581703
"Oct 24, 2022 12:00 AM",147.185,150.23,146,149.45,148.398,2.18,1.48,75981918,11272525500,653185
"Oct 21, 2022 12:00 AM",142.87,147.848,142.649,147.27,145.565,3.88,2.706,86548609,12605183300,621757
"Oct 20, 2022 12:00 AM",143.02,145.89,142.65,143.39,144.195,-0.47,-0.327,64521989,9302469850,518094
"Oct 19, 2022 12:00 AM",141.69,144.949,141.5,143.86,143.442,0.11,0.077,61758340,8857551100,511602
"Oct 18, 2022 12:00 AM",145.49,146.7,140.61,143.75,143.999,1.34,0.941,99136610,14271027700,785753
"Oct 17, 2022 12:00 AM",141.065,142.9,140.27,142.41,141.957,4.03,2.912,85250939,12128273400,634770
"Oct 14, 2022 12:00 AM",144.31,144.52,138.19,138.38,139.841,-4.61,-3.224,88597969,12423195200,690207
"Oct 13, 2022 12:00 AM",134.99,143.59,134.37,142.99,139.887,4.65,3.361,113223975,15828466500,874390
"Oct 12, 2022 12:00 AM",139.13,140.36,138.16,138.34,139.063,-0.64,-0.46,70433744,9801985650,553540
"Oct 11, 2022 12:00 AM",139.9,141.35,138.22,138.98,139.512,-1.44,-1.025,77033672,10746465200,609187
"Oct 10, 2022 12:00 AM",140.42,141.89,138.573,140.42,140.184,0.33,0.236,74899002,10497996500,621084
"Oct 7, 2022 12:00 AM",142.54,143.1,139.445,140.09,140.717,-5.34,-3.672,85925559,12095023200,666620
"Oct 6, 2022 12:00 AM",145.81,147.54,145.22,145.43,146.036,-0.97,-0.663,68402169,9994456030,538921
"Oct 5, 2022 12:00 AM",144.075,147.38,143.01,146.4,145.265,0.3,0.205,79470968,11536064200,606106
"Oct 4, 2022 12:00 AM",145.03,146.22,144.26,146.1,145.489,3.65,2.562,87830064,12847233000,687930
"Oct 3, 2022 12:00 AM",138.21,143.07,137.685,142.45,141.229,4.25,3.075,114311663,16127531100,839121
"Sep 30, 2022 12:00 AM",141.28,143.1,138,138.2,140.269,-4.28,-3.004,124925274,17520329300,947677
"Sep 29, 2022 12:00 AM",146.1,146.72,140.68,142.48,142.745,-7.36,-4.912,128138237,18290879400,1067747
"Sep 28, 2022 12:00 AM",147.64,150.641,144.84,149.84,148.909,-1.92,-1.265,146691387,10019431500,1143103
"Sep 27, 2022 12:00 AM",152.74,154.72,149.945,151.76,152.088,0.99,0.657,84442741,12842824500,684264
"Sep 26, 2022 12:00 AM",149.66,153.77,149.64,150.77,151.5,0.34,0.226,93339409,14133595500,750062
"Sep 23, 2022 12:00 AM",151.19,151.47,148.56,150.43,149.962,-2.31,-1.512,96029909,14395866900,767232
"Sep 22, 2022 12:00 AM",152.38,154.47,150.91,152.74,152.527,-0.98,-0.638,86652542,13212884100,687238
"Sep 21, 2022 12:00 AM",157.34,158.74,153.6,153.72,156.232,-3.18,-2.027,101696790,15880493000,785293
"Sep 20, 2022 12:00 AM",153.4,158.08,153.08,156.9,156.082,2.42,1.567,107689796,16797664800,792562
"Sep 19, 2022 12:00 AM",149.31,154.56,149.1,154.48,152.565,3.78,2.508,81474246,12443307700,672441
"Sep 16, 2022 12:00 AM",151.21,151.35,148.37,150.7,150.205,-1.67,-1.096,162278841,24753790500,850834
"Sep 15, 2022 12:00 AM",154.65,155.24,151.38,152.37,152.971,-2.94,-1.893,90481110,13838847000,741627
"Sep 14, 2022 12:00 AM",154.785,157.1,153.611,155.31,155.241,1.47,0.956,87965409,13650632800,716546
"Sep 13, 2022 12:00 AM",159.9,160.54,153.37,153.84,155.905,-9.59,-5.868,122656614,19137494700,1018617
"Sep 12, 2022 12:00 AM",159.59,164.26,159.3,163.43,162.441,6.06,3.851,104955962,17046615700,801999
"Sep 9, 2022 12:00 AM",155.47,157.82,154.75,157.37,156.709,2.91,1.884,68081006,10702029600,534121
"Sep 8, 2022 12:00 AM",154.64,156.36,152.68,154.46,154.364,-1.5,-0.962,84923847,13107585600,697787
"Sep 7, 2022 12:00 AM",154.825,156.67,153.61,155.96,155.291,1.43,0.925,87449574,13577948700,697658
"Sep 6, 2022 12:00 AM",156.47,157.09,153.69,154.53,154.982,-1.28,-0.822,73714843,11444702700,687626
"Sep 2, 2022 12:00 AM",159.75,160.362,154.965,155.81,157.603,-2.15,-1.361,76957768,12143333200,646825
"Sep 1, 2022 12:00 AM",156.64,158.42,154.67,157.96,156.525,0.74,0.471,74229896,11614300200,655035
"Aug 31, 2022 12:00 AM",160.305,160.58,157.14,157.22,158.378,-1.69,-1.063,87991091,13938970500,607177
"Aug 30, 2022 12:00 AM",162.13,162.56,157.72,158.91,159.247,-2.47,-1.531,77906197,12404499500,645120
"Aug 29, 2022 12:00 AM",161.145,162.9,159.82,161.38,161.51,-2.24,-1.369,73313953,11839780100,640915
"Aug 26, 2022 12:00 AM",170.57,171.05,163.56,163.62,165.848,-6.41,-3.77,78960980,13166511500,723790
"Aug 25, 2022 12:00 AM",168.78,170.14,168.35,170.03,169.357,2.5,1.492,51218209,8673239920,466041
"Aug 24, 2022 12:00 AM",167.32,168.11,166.245,167.53,167.291,0.3,0.179,53841524,9026441440,477576
"Aug 23, 2022 12:00 AM",167.08,168.71,166.65,167.23,167.596,-0.34,-0.203,54147079,9074696470,495761
"Aug 22, 2022 12:00 AM",169.69,169.86,167.135,167.57,168.232,-3.95,-2.303,69026809,11611771000,621527
"Aug 19, 2022 12:00 AM",173.03,173.74,171.31,171.52,172.204,-2.63,-1.51,70346295,12111756900,573884
"Aug 18, 2022 12:00 AM",173.75,174.9,173.12,174.15,174.125,-0.4,-0.229,62290075,10846016000,546728
"Aug 17, 2022 12:00 AM",172.77,176.15,172.57,174.55,174.301,1.52,0.878,79542037,13853594800,687990
"Aug 16, 2022 12:00 AM",172.78,173.71,171.662,173.03,172.717,-0.16,-0.092,56377050,9797200670,517046
"Aug 15, 2022 12:00 AM",171.52,173.39,171.345,173.19,172.633,1.09,0.633,54091694,9335959680,502430
